module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 8.7346e-08, -8.9095e-08,  7.5227e-08,  ...,  2.6992e-09,
        -1.2842e-07, -6.3108e-08], device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0307, -0.0031, -0.0107,  ..., -0.0302, -0.0235,  0.0017],
        [-0.0257, -0.0250, -0.0106,  ...,  0.0191, -0.0141,  0.0017],
        [-0.0272, -0.0373, -0.0093,  ..., -0.0351,  0.0254, -0.0281],
        ...,
        [-0.0317,  0.0029,  0.0033,  ..., -0.0092,  0.0226,  0.0094],
        [ 0.0177, -0.0149, -0.0257,  ...,  0.0058, -0.0092, -0.0181],
        [ 0.0012, -0.0112,  0.0081,  ...,  0.0022, -0.0086, -0.0180]],
       device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-2.7587e-08,  3.4254e-08, -3.8026e-08,  ..., -6.0082e-08,
        -7.1463e-09, -1.6665e-08], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 3.3464e-03,  5.0845e-03,  6.5989e-03,  ..., -9.5171e-03,
          1.1584e-02, -5.5527e-03],
        [ 5.3992e-03,  6.6668e-03, -5.3742e-03,  ..., -1.2507e-03,
          5.3325e-03, -1.6785e-03],
        [ 1.0655e-03,  5.7752e-03,  1.0146e-02,  ..., -2.5528e-03,
         -1.3023e-03,  7.9915e-05],
        ...,
        [ 2.8840e-04,  7.1353e-03, -6.3511e-03,  ..., -4.5014e-03,
          2.5236e-03, -2.5745e-04],
        [ 5.3810e-03, -2.6214e-03,  1.5992e-03,  ..., -3.0759e-03,
          1.6275e-03,  3.4581e-03],
        [ 2.3277e-04, -4.0820e-03,  1.8384e-03,  ...,  2.3036e-03,
          2.8090e-03,  1.7504e-03]], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-7.8013e-07, -4.6011e-07,  3.5288e-07,  ..., -1.1280e-06,
        -1.0880e-06,  8.2374e-09], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2315e-07,  2.0782e-08,  5.6502e-08,  ..., -3.4497e-08,
        -2.9620e-08,  2.5418e-08], device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0175, -0.0133,  0.0043,  ..., -0.0226,  0.0221, -0.0002],
        [ 0.0010,  0.0221, -0.0037,  ..., -0.0094,  0.0287, -0.0064],
        [-0.0160, -0.0063, -0.0064,  ...,  0.0060, -0.0240, -0.0139],
        ...,
        [-0.0492, -0.0016, -0.0154,  ...,  0.0492,  0.0131, -0.0007],
        [-0.0081, -0.0019, -0.0114,  ...,  0.0376, -0.0109,  0.0315],
        [-0.0310, -0.0069, -0.0075,  ...,  0.0016,  0.0159,  0.0112]],
       device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 3.1359e-09,  3.5570e-09, -2.1901e-09,  2.5568e-10,  3.0142e-09,
        -1.5236e-09, -3.5156e-09, -2.2370e-10,  7.7918e-10, -1.0523e-09,
        -2.1637e-09, -1.2955e-09, -1.8550e-09, -2.1222e-09, -4.0191e-10,
        -1.6927e-09, -4.8091e-11, -2.6070e-09,  8.5582e-10, -2.0418e-09,
        -2.3264e-09, -2.1437e-09,  1.9017e-10,  1.6004e-09, -4.2002e-10,
         4.3313e-10,  2.7865e-10, -1.8242e-09,  1.6727e-09,  6.1675e-11,
        -2.9055e-09, -2.4763e-09, -2.3360e-09,  2.9219e-09, -1.9522e-09,
         3.1691e-10,  7.5873e-10,  3.1340e-09,  1.1897e-09,  6.3419e-10,
        -4.3167e-10,  5.0114e-10,  2.5855e-11,  2.7662e-09, -1.3624e-10,
         1.1859e-09,  1.5942e-10,  1.4350e-09, -1.5857e-09, -1.5272e-09,
        -1.3427e-09,  8.9764e-10, -1.1627e-09, -6.1676e-10, -3.0535e-09,
        -1.4527e-09,  2.7549e-11, -1.4178e-09,  3.9635e-10,  2.5014e-09,
        -1.2366e-09,  3.4084e-09, -3.4331e-09, -9.3657e-10, -1.2750e-16,
         1.1023e-16, -1.9318e-18,  9.6989e-17, -1.5008e-16, -1.9691e-16,
         3.7470e-18, -7.2942e-17,  1.0280e-16,  1.5529e-16, -5.1492e-17,
         4.9527e-17, -1.1271e-16, -2.3744e-16, -7.4757e-17,  5.2858e-17,
        -2.3271e-16,  9.4325e-17, -4.6096e-17, -1.8319e-16,  2.0617e-17,
        -1.1278e-16,  1.1358e-16, -1.4492e-16,  6.4049e-17, -5.9153e-17,
         2.3372e-16, -2.4547e-17, -1.6459e-16, -1.4688e-16, -2.5283e-16,
        -5.2375e-17, -1.8445e-16, -1.3889e-16,  1.1566e-17, -1.1243e-16,
         2.0335e-16, -1.5021e-17,  4.6463e-17, -9.6589e-19,  1.3166e-16,
         2.4430e-17,  9.0694e-17,  4.0901e-17, -9.9920e-17, -1.4388e-17,
        -1.1188e-16, -2.9277e-17,  9.1094e-17, -9.1360e-17, -1.4838e-16,
         1.6487e-17,  4.8678e-17,  3.3673e-17,  1.0365e-16,  6.4149e-17,
        -3.0601e-17,  6.7696e-17,  1.2270e-16,  2.6615e-16,  3.3137e-16,
         1.8019e-17, -1.0500e-16,  1.2840e-16, -2.0116e-08,  1.0369e-08,
        -8.8259e-08, -2.9177e-08,  2.5216e-08,  8.3643e-08, -6.6345e-08,
        -4.4141e-08,  1.7537e-08, -1.0115e-07, -6.7614e-09, -9.5697e-08,
         1.2626e-07,  6.9485e-08,  1.0569e-07,  2.4693e-08,  1.1666e-08,
         2.8093e-08,  1.3381e-07,  2.6547e-08, -2.8754e-07,  2.5146e-07,
         1.2599e-07, -1.3988e-07,  3.3810e-07, -1.7027e-07,  1.9246e-07,
        -1.0369e-07,  1.7767e-07,  9.5967e-08, -8.8330e-08, -4.3240e-08,
         1.8250e-08, -4.8967e-08, -9.6515e-08,  1.9727e-07, -5.4112e-08,
         5.6171e-09, -1.2035e-07, -3.2678e-08,  8.8660e-09, -2.1342e-07,
         1.9623e-09,  2.2947e-07, -2.9754e-08,  1.4699e-07, -1.2165e-07,
        -3.9264e-08,  1.3294e-07,  3.3430e-08,  1.2025e-07, -2.9392e-07,
        -4.9192e-08, -3.3584e-08,  1.4138e-08,  8.8081e-08, -2.1256e-07,
        -1.7960e-07,  2.0069e-07,  5.8787e-08,  1.9887e-07, -2.3187e-07,
        -1.1009e-07,  2.1552e-08, -2.3996e-09,  1.3956e-09,  1.3932e-09,
        -7.6333e-10,  9.0428e-10, -1.2300e-09,  1.2531e-09,  1.3513e-09,
        -1.2477e-09, -1.4449e-09,  1.8930e-09,  1.7977e-09, -6.0618e-10,
         7.1506e-10,  3.7305e-10, -2.3978e-09,  3.7405e-09, -3.6849e-10,
         1.3658e-09,  1.7541e-09,  9.5260e-10,  2.2733e-09, -6.9189e-11,
        -6.3738e-10, -1.2695e-09, -6.5735e-10,  7.1079e-10, -1.1225e-09,
         1.0550e-09,  8.4133e-10, -7.2513e-10, -2.3213e-09, -4.3875e-10,
        -2.9208e-09,  1.4097e-09,  2.1173e-10,  2.4102e-09, -1.1730e-09,
        -1.1153e-10, -1.8061e-10,  1.9530e-09,  2.5064e-09,  5.5724e-10,
         1.4355e-09, -7.0504e-11, -1.5212e-09, -4.5187e-10,  5.5805e-10,
         4.9964e-10,  6.2714e-10,  2.0780e-09,  7.1181e-10, -1.6135e-09,
        -5.6866e-10,  1.2854e-09, -7.5333e-10, -1.5121e-09,  4.7809e-10,
        -2.2999e-09, -7.4216e-10, -1.1989e-09, -1.4151e-09,  2.7856e-09,
        -4.7373e-10,  1.4222e-17, -9.0211e-17, -3.5205e-17, -8.6930e-17,
        -5.1459e-18,  8.8379e-17,  1.9924e-16,  2.6261e-16, -6.0368e-17,
         1.6473e-16, -1.8345e-16, -2.7311e-17, -1.9201e-16, -3.7267e-16,
        -9.5707e-17, -6.1701e-18, -1.8968e-17,  6.0052e-17, -1.0480e-16,
        -8.3766e-17, -8.6414e-17, -1.1188e-16,  3.9402e-17,  5.1892e-17,
         3.4915e-16, -4.8478e-17, -7.1310e-17,  1.8422e-16, -4.2233e-17,
         3.7911e-16, -3.2817e-16,  5.8270e-17, -6.5231e-17, -1.4214e-16,
        -5.8953e-17, -1.4622e-17, -5.9253e-17,  2.5030e-17,  4.7812e-17,
         7.8454e-17,  1.1079e-16, -7.5540e-17, -1.8832e-16, -1.1291e-17,
         3.7535e-16, -2.9396e-16,  6.2617e-18, -1.2890e-16,  9.0961e-17,
        -1.6009e-16, -4.4431e-17, -1.2417e-16,  2.5530e-17, -1.7619e-17,
        -3.6537e-17,  1.7146e-16, -1.8002e-17, -1.7952e-17, -1.7016e-16,
        -1.1058e-17, -6.0085e-17,  3.4119e-16, -1.4029e-16, -1.2483e-16,
        -2.8246e-07, -9.6963e-08, -1.5851e-07,  1.2980e-07, -3.8880e-08,
        -9.8691e-08, -1.2022e-07, -2.4941e-07,  5.8162e-10,  9.9251e-08,
        -1.8555e-07, -1.6333e-07, -5.3816e-08,  8.3410e-08, -1.3209e-07,
         1.3965e-08, -3.2984e-08,  6.3732e-08,  2.8003e-09,  2.2512e-07,
         2.8927e-07, -7.2611e-08,  1.2122e-07,  1.0193e-07, -1.0321e-07,
        -3.6065e-08, -6.7481e-08,  1.3369e-07,  4.8378e-08,  2.8405e-07,
        -6.7425e-08, -2.1239e-07, -9.7430e-08,  2.8202e-07,  1.3659e-08,
         3.9412e-08,  6.3001e-08,  3.5574e-08, -2.6645e-08,  5.4014e-08,
         8.6054e-08,  2.8766e-08,  9.6142e-08, -3.1829e-07, -6.0378e-08,
         6.5354e-08,  8.8863e-09, -9.2921e-09,  3.3090e-08,  1.1691e-07,
        -1.5138e-07,  8.2588e-08, -4.3043e-08, -6.9237e-08, -1.3673e-08,
         2.0619e-08, -1.2618e-07, -8.9794e-08, -8.4244e-08,  8.6167e-08,
         7.9562e-08,  1.3873e-08, -1.5330e-08, -5.8583e-08, -5.8441e-10,
         2.2398e-09,  5.6031e-11,  9.9966e-10, -1.5913e-09,  1.0365e-09,
         2.1614e-09, -1.0643e-09,  2.1163e-09,  1.3946e-09, -1.8617e-10,
        -3.9347e-10,  1.0697e-09,  1.1797e-09, -7.9837e-10,  1.6078e-09,
         1.6412e-09,  1.2582e-09,  5.6629e-10, -1.7718e-10,  7.6199e-10,
        -3.4926e-09,  1.0199e-09, -2.2843e-09, -8.5548e-10, -7.5076e-10,
         1.2158e-09,  8.8799e-10,  2.0757e-09,  5.5405e-10,  1.7461e-09,
         2.1445e-10, -3.1904e-09,  1.3825e-10, -1.7457e-09,  9.5250e-10,
         8.9589e-10, -1.9460e-10, -2.7446e-11, -1.6991e-09,  5.2360e-10,
         1.4848e-09, -1.8560e-09, -2.3165e-09, -3.2663e-09, -7.9591e-10,
        -7.6223e-11,  1.2351e-10, -3.7627e-10, -2.6044e-09,  2.7268e-09,
         2.1025e-10, -7.0829e-10, -1.9889e-09,  3.9021e-10,  2.5840e-11,
         1.9710e-10, -1.3011e-09, -7.6322e-11, -9.0351e-10,  1.2983e-09,
        -9.6403e-10, -2.4824e-09, -6.1601e-10, -6.7996e-17, -1.4035e-16,
         2.0667e-17, -1.8928e-16, -7.6539e-17,  1.7469e-17, -5.4740e-17,
         9.5923e-17, -4.5184e-16, -8.4349e-17,  5.1559e-17,  8.8596e-18,
         1.2725e-16,  3.3207e-17,  1.8818e-17, -4.5630e-18, -5.0093e-17,
        -5.8886e-17,  1.3156e-16,  2.6960e-16,  3.2417e-16,  6.2350e-17,
        -2.9620e-16, -1.9941e-16, -1.2960e-16,  3.0396e-16,  1.9818e-18,
        -7.1360e-17,  1.6620e-17, -2.0330e-16,  7.1043e-17, -2.4247e-17,
         1.9754e-16, -2.8694e-17,  2.7245e-17,  5.5672e-17,  6.4074e-17,
         5.9253e-17, -1.1369e-16,  1.7441e-16, -1.1592e-16,  2.2116e-17,
        -1.5308e-16, -1.6410e-16, -9.7755e-17, -3.2108e-17,  2.4980e-19,
         9.0528e-17,  4.5657e-16,  1.8996e-16, -1.2423e-16, -3.2774e-17,
         5.3574e-17,  1.4871e-17, -2.6371e-17,  5.4123e-17, -2.6679e-17,
         3.0775e-17, -1.8064e-16,  1.4032e-16, -7.2209e-17,  2.6446e-17,
         4.0601e-17, -2.6509e-16, -4.5913e-08,  1.3225e-07,  1.0391e-07,
        -5.3676e-08,  6.3897e-08,  5.9141e-08, -4.3851e-08, -2.9592e-07,
         2.1305e-07,  1.2898e-08,  1.0478e-07,  1.4216e-08, -1.4407e-07,
         3.6597e-07,  3.9573e-08,  1.3256e-07, -1.0667e-08,  7.2841e-08,
        -7.0682e-08,  2.2014e-07,  4.7491e-08,  9.2821e-08, -2.0908e-07,
        -6.6824e-08,  3.3158e-08, -2.1697e-10,  3.6499e-08,  1.3042e-08,
         2.7055e-08,  8.9170e-08,  3.4406e-08,  1.7613e-08,  4.9240e-09,
        -1.8644e-08,  4.0057e-08, -3.2388e-07,  2.0600e-07,  2.7497e-09,
         1.6194e-07,  1.9801e-08, -1.1234e-07, -5.2222e-08,  1.1635e-08,
         9.1598e-08,  3.0105e-08,  1.0342e-07, -7.3436e-09,  4.1154e-08,
        -1.0048e-07, -2.9152e-08,  3.7903e-08,  2.4474e-07,  1.0773e-07,
        -1.9661e-07,  1.4974e-07,  9.0470e-08, -1.4648e-08,  4.2860e-08,
         2.1516e-08,  7.9394e-08, -1.7971e-07, -3.5785e-08,  1.8871e-07,
         1.2418e-07, -1.0835e-09,  2.2541e-09, -2.5322e-09, -1.2110e-09,
         1.0375e-09, -1.7047e-09,  2.1260e-10,  1.2420e-10, -3.2804e-10,
         1.9472e-09, -2.7811e-10,  1.8224e-09, -6.3801e-10, -2.7510e-09,
        -8.9548e-10, -5.1368e-10,  2.9539e-09,  3.6012e-09,  1.4677e-09,
         3.9326e-12,  1.8425e-09,  2.5169e-09,  2.5081e-09,  1.0840e-09,
        -2.9637e-09, -1.0497e-09,  3.4569e-09, -5.4539e-10, -1.1038e-09,
        -1.0208e-10, -1.0375e-10, -7.9054e-11,  3.4769e-10,  2.1608e-09,
         2.8101e-10, -1.5516e-09, -2.7845e-09, -2.1319e-10, -2.1054e-09,
         2.0962e-09,  1.4993e-10,  8.5643e-10,  5.3291e-10,  5.0173e-10,
        -1.6556e-09, -2.1915e-09,  3.9799e-10, -1.4777e-09, -9.0653e-10,
        -8.8150e-10,  8.7702e-11,  2.5784e-09,  1.2083e-10, -3.3049e-10,
        -4.3354e-10, -1.8419e-10, -8.7903e-10, -1.1352e-09, -1.1723e-09,
        -1.6180e-09, -5.4448e-10,  6.0547e-10, -1.7562e-10, -6.0327e-10,
         1.5088e-16,  1.5821e-18, -1.8735e-18,  4.9311e-16, -6.4109e-16,
        -1.9098e-16, -1.6036e-16, -2.6945e-17,  1.8219e-17, -3.5295e-16,
        -2.3923e-16,  1.4450e-16,  4.8195e-17,  1.0993e-16, -1.8069e-17,
        -1.4635e-16,  5.0649e-16,  8.8429e-18,  1.2562e-16,  5.9619e-17,
        -1.0145e-16, -1.7286e-17, -1.9443e-16,  1.3093e-16,  1.6543e-16,
         2.2126e-16,  3.3523e-17,  3.2849e-16, -2.8427e-16, -1.9989e-16,
        -2.4191e-16, -3.7353e-17, -1.4685e-16,  4.0053e-16, -3.9418e-17,
        -3.2697e-16,  1.5038e-16,  2.6306e-16,  5.2378e-16, -3.7104e-17,
         2.7318e-16, -3.2994e-16, -7.3924e-17,  1.6573e-16, -5.0090e-16,
         3.5472e-17,  9.6656e-17, -7.0893e-17, -1.4294e-16, -1.4811e-16,
         1.8735e-16, -2.9565e-16, -5.7900e-16,  5.8054e-17,  4.2333e-17,
        -3.3820e-16, -7.6439e-18,  2.6595e-16, -5.3058e-17,  9.2110e-17,
         2.5926e-16,  4.3798e-16, -3.1918e-16,  2.3814e-17, -1.2649e-07,
        -2.0889e-07,  1.4610e-07, -7.9405e-08, -1.5977e-07, -3.1560e-08,
        -5.1164e-08, -1.7648e-10,  7.3891e-08, -2.7012e-07, -4.7775e-09,
        -2.4666e-07,  2.8667e-07, -2.8967e-08, -1.9845e-07,  1.7237e-07,
        -8.6342e-08,  6.1689e-09,  6.0222e-08, -1.8224e-07,  2.0362e-07,
        -4.5323e-08, -1.3518e-07, -1.0678e-07, -1.4779e-08,  4.1017e-08,
        -1.6443e-07,  3.7815e-08, -1.4867e-07, -1.9522e-07, -1.2683e-07,
        -5.9786e-08, -1.6226e-07,  1.0741e-07, -3.5656e-08,  8.7585e-08,
         2.9559e-08,  1.4625e-07,  6.7759e-08, -3.5593e-09,  8.0498e-08,
        -1.5464e-08,  1.4815e-07,  2.8712e-07,  2.1096e-09, -7.6509e-08,
         7.1962e-08,  1.2985e-07,  7.4743e-08, -8.9337e-08,  1.9515e-07,
         2.7491e-11,  1.2750e-07, -3.9604e-08,  2.4336e-07, -7.8881e-08,
        -1.0104e-08,  1.6797e-07, -3.1032e-08, -1.7434e-07,  1.0929e-08,
         5.3461e-08,  2.1978e-08, -4.5636e-08], device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0027,  0.0028,  0.0058,  ...,  0.0010,  0.0027,  0.0004],
        [-0.0072, -0.0049,  0.0041,  ..., -0.0062,  0.0049,  0.0098],
        [-0.0032,  0.0065,  0.0038,  ...,  0.0009, -0.0008, -0.0081],
        ...,
        [ 0.0004, -0.0079, -0.0023,  ..., -0.0046, -0.0014, -0.0140],
        [ 0.0114,  0.0026,  0.0014,  ..., -0.0061,  0.0038, -0.0034],
        [-0.0034, -0.0040, -0.0056,  ...,  0.0089,  0.0044, -0.0178]],
       device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024,);tensor([-4.1093e-07, -5.1769e-07,  1.6791e-07,  ..., -1.0341e-06,
        -1.0397e-06, -8.9008e-08], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.7152e-08, -3.9434e-08,  9.6098e-09,  ...,  1.5326e-08,
        -5.1246e-08,  3.6976e-09], device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0192,  0.0340,  0.0085,  ..., -0.0048,  0.0076,  0.0116],
        [ 0.0160, -0.0357, -0.0104,  ...,  0.0152, -0.0164, -0.0043],
        [-0.0251,  0.0103, -0.0027,  ...,  0.0005, -0.0102,  0.0410],
        ...,
        [ 0.0259, -0.0565,  0.0177,  ...,  0.0241,  0.0014, -0.0358],
        [ 0.0279,  0.0050,  0.0086,  ..., -0.0091, -0.0057,  0.0315],
        [-0.0172,  0.0089,  0.0055,  ..., -0.0087,  0.0081, -0.0155]],
       device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-2.0084e-08, -1.7888e-08, -6.6788e-09,  ..., -4.2943e-08,
         3.5906e-08,  1.4471e-08], device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 1.2801e-03,  9.4340e-04,  5.4427e-03,  ...,  3.1335e-03,
         -1.7748e-03, -6.6771e-03],
        [ 1.0202e-03,  1.3820e-03, -7.2558e-03,  ...,  8.9418e-05,
         -3.3147e-03, -9.9190e-03],
        [-8.9976e-03, -5.8255e-03,  4.2120e-03,  ...,  5.5243e-03,
         -4.6471e-03,  1.0872e-02],
        ...,
        [-8.5326e-04,  6.2633e-03,  1.4375e-03,  ...,  1.4592e-03,
          8.7636e-05,  3.5207e-03],
        [ 5.6044e-03, -4.1305e-03, -1.0958e-02,  ...,  1.2164e-03,
         -4.6017e-03,  8.3777e-03],
        [-3.2165e-03,  1.3557e-03,  3.5703e-03,  ..., -5.3214e-03,
         -9.0136e-04,  9.0260e-03]], device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-5.9648e-07, -4.2730e-07,  1.2470e-07,  ..., -1.1054e-06,
        -8.9462e-07, -1.0157e-07], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2731e-07, -5.9604e-08, -4.3051e-08,  ...,  9.3873e-09,
         3.9219e-08, -4.1209e-08], device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0150, -0.0100,  0.0302,  ...,  0.0051, -0.0233, -0.0108],
        [ 0.0043,  0.0133, -0.0133,  ..., -0.0135, -0.0017,  0.0036],
        [-0.0170, -0.0028,  0.0045,  ...,  0.0246, -0.0024,  0.0182],
        ...,
        [ 0.0205, -0.0092,  0.0360,  ..., -0.0047,  0.0197, -0.0034],
        [ 0.0370, -0.0197, -0.0105,  ..., -0.0087, -0.0327, -0.0272],
        [ 0.0222,  0.0305,  0.0279,  ..., -0.0188, -0.0239, -0.0074]],
       device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-1.1446e-09,  1.5280e-09, -9.7441e-10,  3.3958e-10,  1.6469e-09,
        -6.2519e-10, -1.7821e-09,  5.6542e-11,  2.6316e-09, -5.3253e-10,
         6.1523e-10,  1.4056e-09,  3.1089e-09, -9.8514e-10, -4.7606e-10,
         1.1748e-10, -6.8668e-10, -9.9178e-10, -7.6300e-10,  1.3786e-09,
         4.8893e-10,  1.2353e-10,  4.3200e-09, -2.4168e-11, -4.2208e-09,
        -1.6214e-09, -3.2351e-10,  1.6814e-09, -1.4287e-09, -7.8042e-11,
         5.6776e-10, -9.5271e-10, -2.1001e-09,  3.5085e-10,  2.2941e-09,
         1.7739e-09,  1.0241e-09,  1.2798e-09, -2.3704e-09, -1.5829e-09,
        -2.0222e-09, -2.8619e-10,  3.5034e-10,  4.0273e-09,  8.3808e-10,
         1.8437e-09,  1.2666e-09,  2.9523e-09, -9.0173e-10, -1.7725e-09,
         1.9567e-10,  1.7363e-09, -1.8816e-10, -1.6801e-10, -2.0454e-09,
         9.1030e-10, -1.1077e-09, -4.4412e-09,  5.7903e-10, -6.0447e-11,
        -3.4386e-10,  9.8589e-10, -1.0393e-09,  1.1074e-09, -4.2183e-17,
         1.7856e-16,  2.8162e-16, -1.1992e-16,  7.6839e-17, -3.5457e-16,
        -2.2712e-16, -8.1335e-17,  8.1052e-17, -9.9387e-17, -1.0818e-16,
         7.5723e-17,  1.5637e-17,  2.3148e-18,  1.3543e-16, -5.2308e-17,
        -3.7637e-17, -8.2867e-17, -1.0921e-16, -7.3241e-17, -1.7643e-16,
        -1.1617e-16,  1.3498e-16, -1.9917e-17,  2.5366e-16,  2.9037e-16,
         4.2333e-17,  1.9548e-16, -8.4616e-17,  2.3466e-16,  1.7113e-16,
        -7.1676e-17,  1.6420e-17,  1.4713e-16,  1.7156e-16, -1.7954e-16,
        -1.3842e-16, -3.4306e-18, -1.8422e-16, -1.4655e-16,  2.4619e-16,
        -7.1942e-17, -2.1853e-16, -3.4139e-18,  7.3275e-18,  1.1994e-16,
         6.4515e-17,  1.7384e-16,  1.2953e-16, -8.8263e-17, -2.9963e-16,
         2.1763e-16,  2.4993e-16, -1.5921e-17, -1.0495e-16, -9.5723e-17,
         3.4805e-17, -3.4972e-17,  8.8263e-17, -2.3891e-16, -7.3858e-17,
        -9.9104e-17,  2.9876e-17, -4.7795e-18,  1.0049e-07,  1.7235e-07,
         6.1685e-08, -9.3507e-12, -5.4462e-08, -8.4847e-08, -2.2777e-07,
         1.1071e-07,  1.4466e-07, -8.1769e-08,  7.8452e-08, -4.3274e-08,
         2.1401e-07,  1.1667e-07,  9.8080e-08,  2.1734e-07,  1.0222e-07,
        -1.3695e-07,  5.2835e-08, -9.0994e-08,  1.8227e-08, -5.5357e-08,
         1.0358e-07,  1.1298e-07, -1.1474e-07,  6.9599e-08, -2.0875e-07,
        -1.2580e-07,  4.6458e-08, -1.6805e-08, -1.4213e-07,  1.7036e-07,
        -1.1107e-07,  1.4150e-08, -1.1746e-07,  1.6313e-07,  1.7522e-08,
         6.7525e-08, -8.8547e-08,  1.9603e-07, -1.2955e-07,  8.4051e-08,
         7.0745e-08, -6.7145e-08,  1.6674e-07,  8.4156e-08, -2.1874e-07,
         1.7191e-07,  6.5845e-08, -1.9631e-07,  9.4243e-08,  1.1351e-08,
         1.6691e-08,  5.9832e-08, -9.1970e-08, -3.9360e-08, -4.0544e-08,
        -2.5644e-07,  1.1718e-07, -9.5578e-08, -9.2806e-08,  1.9511e-07,
        -2.0117e-07, -2.5811e-07,  6.1173e-10,  2.4779e-10, -2.3571e-09,
        -3.8857e-10,  1.4348e-09,  2.5657e-09, -6.9921e-10, -3.5444e-10,
        -4.1811e-10, -9.0874e-10, -1.0466e-10,  4.1543e-09,  2.5733e-09,
        -5.5403e-10, -7.4287e-10,  2.5843e-09, -1.9153e-09, -7.9101e-10,
         2.5570e-09, -2.2378e-09,  1.9935e-09, -1.0012e-09, -5.5001e-10,
         1.3615e-09,  3.9265e-09, -1.9416e-09, -1.4232e-09, -1.3535e-10,
         5.0005e-10,  6.5919e-10,  2.1979e-09, -3.3380e-10,  9.5128e-10,
        -1.4027e-09, -1.2633e-09,  1.3250e-09,  1.3549e-09, -1.4217e-09,
        -8.5753e-10,  3.2733e-09, -1.8757e-10,  8.5081e-10,  2.1024e-09,
        -4.7582e-10, -5.5573e-10,  4.7227e-10,  2.5302e-10,  1.4536e-10,
         1.2792e-09, -4.9647e-10, -2.5887e-09,  9.3458e-10,  1.4895e-09,
        -7.9115e-10,  1.5508e-09, -1.7527e-09, -3.4008e-10, -1.2582e-09,
        -3.7498e-10, -7.5098e-10, -2.3218e-09,  1.8820e-09,  5.8166e-10,
         2.9812e-10,  4.3449e-17, -1.5984e-16, -3.6451e-16, -9.1685e-17,
        -6.2217e-17,  1.7419e-16, -1.9118e-16,  1.7020e-17,  3.5400e-16,
         9.6656e-17,  4.2083e-17,  1.5689e-16, -2.0350e-17,  4.9044e-17,
         3.4406e-17, -7.3241e-17,  6.4598e-17, -5.2491e-17, -2.5313e-17,
         9.7372e-17, -2.6029e-16,  1.0099e-16, -8.5365e-17, -2.6525e-16,
         1.5364e-16, -2.5891e-16,  1.3314e-16,  1.9984e-18, -5.6755e-17,
        -1.5155e-17,  2.0763e-16, -1.1114e-16,  2.7560e-16,  2.9127e-16,
         2.3758e-16,  3.5087e-16,  1.7276e-16,  1.6394e-16, -1.0729e-16,
         3.7970e-18, -2.4470e-16, -5.1292e-18, -1.6670e-17,  1.0074e-16,
        -4.2266e-17,  3.5372e-17,  2.9973e-16, -4.7429e-17,  6.8379e-17,
        -3.5838e-17, -1.9471e-16, -1.5106e-16, -6.5614e-17,  7.4774e-17,
         2.9510e-17,  1.5058e-16, -9.3475e-17, -3.7537e-17, -4.1533e-17,
         1.9914e-16,  3.1192e-17,  2.8377e-17,  2.0084e-17, -4.9435e-17,
        -2.0805e-07, -2.4585e-07,  5.2852e-08,  3.3008e-07, -1.4453e-07,
