        [ 0.0028, -0.0152,  0.0214,  ..., -0.0257,  0.0246, -0.0110],
        [ 0.0044,  0.0179,  0.0103,  ..., -0.0121, -0.0157,  0.0229],
        ...,
        [-0.0139, -0.0034,  0.0201,  ...,  0.0288,  0.0113,  0.0145],
        [-0.0133,  0.0191, -0.0153,  ...,  0.0284,  0.0326,  0.0038],
        [-0.0062,  0.0025,  0.0178,  ..., -0.0028, -0.0142,  0.0187]],
       device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 2.8708e-09, -4.8207e-09, -6.3802e-08,  ...,  2.7869e-09,
        -7.6799e-08,  7.2315e-09], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0069, -0.0041,  0.0044,  ..., -0.0070, -0.0044,  0.0039],
        [-0.0049,  0.0006,  0.0015,  ...,  0.0037,  0.0005,  0.0042],
        [ 0.0106,  0.0077, -0.0029,  ...,  0.0006, -0.0104,  0.0067],
        ...,
        [ 0.0010,  0.0002, -0.0074,  ..., -0.0015, -0.0052, -0.0010],
        [-0.0070,  0.0073,  0.0064,  ..., -0.0005, -0.0009, -0.0043],
        [-0.0082,  0.0028, -0.0089,  ..., -0.0031,  0.0048,  0.0023]],
       device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-7.8013e-07, -4.6011e-07,  3.5288e-07,  ..., -1.1280e-06,
        -1.0880e-06,  8.2374e-09], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2315e-07,  2.0782e-08,  5.6502e-08,  ..., -3.4497e-08,
        -2.9620e-08,  2.5418e-08], device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[-0.0358,  0.0282,  0.0008,  ...,  0.0275,  0.0194, -0.0275],
        [-0.0349,  0.0196, -0.0301,  ...,  0.0458, -0.0106, -0.0765],
        [ 0.0111,  0.0168, -0.0199,  ..., -0.0052,  0.0381,  0.0067],
        ...,
        [ 0.0166,  0.0399, -0.0112,  ..., -0.0292, -0.0095,  0.0142],
        [ 0.0116,  0.0159,  0.0144,  ...,  0.0297, -0.0004,  0.0085],
        [ 0.0047, -0.0203,  0.0026,  ..., -0.0201, -0.0370, -0.0036]],
       device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 5.2121e-10,  3.2843e-09, -1.2828e-10, -2.1852e-09,  1.4022e-09,
         3.2630e-10, -3.1734e-09, -1.5969e-09, -2.1959e-09,  2.0740e-09,
         1.8712e-09,  6.5260e-10, -6.9722e-10, -3.4060e-10,  2.9498e-10,
        -1.6759e-09, -8.3713e-10, -2.4245e-09,  1.1294e-09,  1.8677e-09,
         2.3830e-09, -1.1512e-09, -9.8276e-10, -6.2760e-10, -1.3922e-09,
        -8.1310e-10,  9.5719e-10, -1.8347e-09, -1.5677e-09, -4.0425e-10,
         1.7284e-09, -1.1141e-09,  5.0850e-11, -2.0570e-09,  4.0567e-09,
         3.0675e-09,  2.1476e-09, -8.9678e-10, -3.2523e-09, -1.5268e-09,
         5.0965e-10, -3.6616e-09,  2.2976e-09,  1.4609e-09,  2.7665e-10,
         2.6064e-10, -2.8492e-09,  1.3477e-09, -1.4938e-09, -3.0064e-09,
         7.0506e-10,  1.6409e-09, -2.9265e-09, -1.4759e-09,  1.3193e-09,
         1.8834e-09,  1.0494e-09, -3.6180e-09, -1.1236e-09,  2.2660e-09,
         9.4562e-10, -1.0361e-09, -6.9579e-10,  2.2702e-10,  1.2673e-16,
         3.6914e-16, -1.8182e-16, -1.9889e-16, -3.3803e-16,  4.6063e-17,
         4.8761e-17, -8.0219e-17,  3.4003e-16,  6.8528e-18,  2.4126e-16,
         1.6533e-16,  4.4997e-17,  1.7143e-16,  4.7016e-16,  1.2813e-16,
         6.0119e-17,  7.3425e-17, -2.2112e-16, -1.0785e-16,  2.0211e-16,
        -2.0134e-16, -1.3146e-16, -2.1250e-17, -2.3683e-16,  5.6788e-17,
        -1.8845e-16, -7.6855e-17, -9.1260e-17, -5.3008e-17,  1.3821e-16,
        -1.8375e-16,  4.2240e-16,  1.6021e-16, -3.5938e-17, -1.0675e-16,
         6.6880e-17,  9.0677e-17,  6.2766e-17, -1.6080e-16, -1.1051e-16,
         7.1010e-17,  2.4687e-16, -1.7236e-16,  7.8804e-17, -1.3423e-17,
         1.0360e-16,  1.6991e-16,  8.2517e-17, -1.4770e-16, -8.1035e-17,
         1.0125e-16, -1.8435e-17, -2.5486e-16,  1.1979e-16, -2.6562e-16,
        -2.0350e-17, -1.1887e-16,  1.9628e-16,  2.1396e-16, -8.5132e-17,
        -4.2100e-17,  8.5706e-17,  1.3043e-16, -1.1912e-07, -4.7915e-08,
        -2.7501e-07, -3.6530e-08,  1.0432e-07, -1.4425e-08, -6.8998e-10,
         6.6148e-09, -1.7510e-07,  9.0384e-08,  1.2522e-08, -6.4626e-08,
         4.9706e-08, -2.5996e-09,  1.6084e-07, -9.9427e-09,  6.5494e-08,
         6.8357e-08, -1.8142e-07,  1.3258e-07, -1.5532e-07, -1.4293e-07,
         2.4404e-07,  1.2797e-07,  2.0104e-07, -1.8856e-07,  1.1299e-07,
         1.3169e-09, -6.9128e-08,  1.4208e-08, -8.1380e-08, -1.3825e-07,
        -1.5334e-07, -3.9838e-08,  5.9662e-08,  5.5393e-08, -1.2579e-07,
        -8.9023e-09, -1.9658e-07,  4.2759e-08,  4.1424e-08,  1.1941e-07,
        -2.0400e-07,  1.2291e-07, -4.7339e-08,  2.8206e-07, -1.4918e-07,
         9.3385e-08, -3.4306e-08, -2.6314e-07, -1.3974e-07, -1.0665e-08,
         7.1346e-08, -8.9810e-09, -1.5452e-07,  1.1445e-07, -6.8853e-08,
        -2.1395e-08, -3.2945e-08, -1.3015e-07, -3.5825e-08, -1.4682e-07,
         6.6301e-08,  1.3171e-07,  1.5458e-10, -1.4895e-10,  7.2669e-11,
         4.0431e-10, -6.9598e-10,  2.0735e-09, -8.7858e-10,  6.2078e-10,
        -4.0652e-09,  1.0453e-09,  3.1194e-10,  2.3287e-09, -2.0375e-09,
        -1.8167e-09,  5.3423e-10, -1.1886e-09,  4.1973e-10, -1.2226e-09,
         2.5114e-09,  4.7314e-12,  2.3011e-09, -1.5740e-09, -1.7722e-09,
        -2.6602e-09,  6.9675e-10, -2.1637e-11,  1.4463e-09, -3.7731e-13,
        -7.0877e-11,  1.3660e-09,  1.4458e-11, -2.5041e-09, -7.3589e-10,
         1.4664e-12,  1.5362e-09, -2.6599e-09,  1.2182e-09,  4.7877e-10,
        -7.5489e-10,  3.2106e-09, -5.8148e-10, -7.4824e-10, -1.4254e-09,
        -4.2587e-10,  3.4556e-09,  1.2512e-09, -3.3285e-10, -2.5256e-09,
         2.0243e-09,  1.1910e-09,  8.8704e-10, -1.4535e-09, -2.4849e-10,
        -1.3214e-09,  2.4924e-10,  1.0708e-09,  2.0921e-09,  2.0719e-10,
         1.2736e-09,  3.2276e-09,  8.5850e-10, -4.2837e-10, -5.0157e-11,
        -1.9271e-11, -1.2557e-17,  1.6204e-17, -1.4638e-16, -6.8712e-17,
        -5.2092e-17, -3.7387e-17, -6.1334e-17,  1.2437e-16,  1.5228e-16,
         1.5198e-16,  9.2093e-17, -7.2509e-17, -8.3200e-17, -1.7278e-17,
        -2.4301e-16,  9.6889e-17,  2.5480e-18, -2.8123e-16,  1.2657e-17,
        -2.5127e-16,  3.6607e-16,  1.9957e-16, -6.2617e-18,  1.1378e-16,
         1.3589e-16, -2.2016e-17, -3.4339e-16, -8.0103e-17, -2.5413e-16,
         8.2800e-17,  4.1567e-17, -8.6581e-17, -4.2366e-17, -2.5829e-17,
        -1.0650e-16, -1.4425e-16, -3.6687e-17,  9.0428e-18,  8.5931e-17,
        -2.4202e-16,  1.0260e-16, -6.3516e-17, -7.3375e-17, -2.1929e-16,
        -4.1450e-17,  1.3989e-17,  1.4480e-16, -1.7854e-16,  1.2040e-17,
         1.0641e-17,  2.9476e-17, -2.1979e-16, -9.0195e-17,  1.9518e-17,
         2.0962e-16, -2.6555e-16,  1.5737e-17,  1.0288e-16, -1.4597e-16,
        -1.5416e-16, -1.6454e-17, -1.5205e-16, -8.0935e-18,  2.7388e-16,
         1.5183e-07,  9.4346e-08,  8.4104e-08,  1.7531e-08,  1.1829e-08,
        -1.0803e-07, -1.6460e-09, -1.0044e-07, -7.7625e-08,  1.1567e-07,
        -1.3158e-07,  4.1486e-08,  7.3550e-08, -3.2593e-08,  2.6666e-08,
        -1.1380e-07,  2.2719e-07,  3.3831e-08, -1.6018e-07,  7.6995e-08,
         6.2475e-08, -1.3150e-07,  1.4751e-08, -1.1750e-07, -1.8561e-08,
        -8.9824e-08, -1.2505e-07,  1.4583e-07,  1.0207e-07,  5.1675e-08,
        -1.3745e-07, -2.5046e-07,  2.3330e-07,  1.6360e-07,  2.6472e-08,
         2.3425e-08, -3.6441e-08, -1.2130e-07, -4.8894e-08, -1.1347e-07,
        -2.2166e-08,  1.1805e-08, -2.2338e-08, -1.4489e-07, -2.3741e-08,
         1.5184e-08, -8.2058e-09, -1.3130e-08,  4.5912e-08,  3.3878e-08,
        -5.9063e-09,  1.8538e-07,  8.1895e-08,  1.8178e-07, -1.3723e-07,
         1.2525e-07,  2.1934e-07,  8.2703e-08,  3.4067e-07, -1.0209e-08,
         8.7977e-08,  1.6382e-07, -5.5132e-08, -3.6050e-08,  2.0565e-09,
         1.2956e-09, -1.7160e-09, -1.4988e-09, -2.0136e-10,  1.6454e-09,
        -2.5501e-09, -1.7284e-10, -2.4346e-09,  5.7377e-10,  2.5247e-09,
        -5.9772e-10, -1.2155e-09,  1.1597e-09,  6.2216e-11,  1.1271e-09,
        -6.9600e-10, -5.9197e-10,  7.0681e-10,  1.3561e-09, -1.4178e-10,
        -1.8919e-09, -2.0906e-09,  1.1956e-10,  1.0815e-09,  1.2411e-11,
        -1.2796e-09, -5.3000e-10,  8.9444e-10,  1.0926e-09,  7.2660e-10,
         3.8737e-09, -2.5906e-09,  1.4858e-11,  1.9831e-10, -1.4391e-09,
        -9.8297e-11, -1.2259e-09, -1.1371e-09,  2.0577e-09,  1.6138e-09,
        -8.1990e-10, -1.0924e-09,  1.9208e-09, -7.7871e-10,  1.2447e-09,
        -4.4197e-09,  1.8442e-09, -1.8358e-09,  1.3792e-09, -2.1967e-09,
        -2.8259e-09, -1.5893e-09, -1.4963e-09, -8.9381e-10,  2.8849e-09,
        -5.9104e-10,  3.4274e-09, -2.5713e-09,  1.5739e-09,  3.1746e-09,
        -2.1380e-09,  2.9607e-09,  5.5505e-10, -2.8217e-16, -1.8892e-16,
        -5.6455e-17, -1.5761e-16, -1.6770e-16,  1.4505e-16,  5.5289e-17,
        -4.7978e-17, -2.2675e-16,  5.0027e-17,  8.9212e-17,  1.2940e-16,
        -8.6831e-17,  1.4975e-16,  4.9211e-17,  2.7828e-17, -1.3488e-16,
        -6.3949e-17, -1.1379e-16,  4.1833e-17, -4.7329e-17, -8.1518e-17,
        -2.5313e-17, -1.9571e-16, -2.7884e-16,  1.0272e-16, -1.3033e-16,
         1.3446e-16,  5.6621e-19, -5.4290e-17, -1.2980e-16, -2.2269e-16,
        -5.9486e-17,  4.6313e-17,  1.3689e-17, -3.3237e-16, -1.8778e-16,
         9.1893e-17, -9.3259e-18,  2.6217e-16,  6.2866e-17,  2.5580e-17,
         2.9976e-18, -2.7861e-17, -1.9579e-16,  2.4699e-16, -2.0447e-16,
        -9.9987e-17, -7.2409e-17,  1.1816e-16, -5.3141e-17,  1.6635e-16,
         3.6171e-17,  1.6384e-16, -8.5648e-17,  3.7327e-16, -3.3328e-16,
         8.8304e-17, -1.7236e-16, -1.1224e-16, -6.6946e-17,  6.8578e-17,
         2.6739e-16,  2.6645e-17,  1.1028e-07, -9.8120e-09,  5.3294e-08,
         5.7765e-08,  6.8654e-08, -3.7372e-08, -5.9899e-08,  1.6813e-07,
        -4.4494e-08,  1.8828e-07,  2.2200e-07,  1.5252e-07,  1.2959e-07,
        -7.2888e-08,  9.8227e-08, -2.7990e-08, -1.8729e-07, -1.6667e-07,
         7.8051e-08, -1.1065e-07, -1.8933e-07, -5.6637e-08, -4.5224e-08,
         7.8709e-08, -9.4838e-08,  3.4397e-08, -1.0188e-07, -1.0925e-07,
        -6.5514e-08,  3.5195e-08,  1.0306e-07, -1.7484e-07,  1.5795e-07,
         2.3526e-08,  3.3087e-08, -2.9765e-07,  9.9678e-08, -2.6369e-07,
         1.1057e-07, -1.5584e-07, -1.1235e-07, -9.9466e-08, -1.1354e-07,
        -7.2360e-08, -2.9370e-07, -6.0656e-08, -7.9195e-08, -8.9904e-08,
         2.4008e-07,  8.7362e-08, -2.2005e-07, -2.6690e-08, -7.0784e-08,
        -9.5038e-08, -1.7460e-08, -5.1186e-08, -8.0170e-08, -9.9894e-08,
        -4.6572e-08, -1.1538e-07,  1.5770e-08,  2.3868e-07,  1.9348e-07,
         1.4385e-07,  1.3969e-09, -6.0252e-10, -3.4972e-09, -1.7344e-10,
        -7.7490e-10,  7.6751e-10, -6.8542e-10,  1.2531e-09,  5.3165e-11,
        -2.5299e-09,  9.7679e-10, -1.2918e-09,  7.7416e-10, -8.0945e-10,
        -3.0106e-09, -3.9681e-09, -1.0216e-09,  2.7345e-09,  1.4585e-09,
        -1.6772e-09, -1.2727e-09, -2.2368e-09, -1.3737e-09,  1.4483e-10,
        -6.9391e-10, -5.4757e-10,  3.7902e-10, -1.5246e-10, -1.2268e-09,
         1.5859e-09, -8.0827e-10,  3.0495e-09,  1.3045e-09, -4.1998e-10,
         1.1122e-09, -4.3729e-10,  2.7145e-10, -4.5911e-10,  4.8194e-11,
        -1.4424e-09,  1.2822e-10,  2.1899e-10, -1.0561e-09,  2.5059e-09,
         2.7920e-10, -2.0526e-09,  6.3539e-10,  2.0061e-09,  8.6489e-11,
         8.2666e-10,  1.1204e-09,  2.1275e-09, -1.5503e-09,  7.5933e-10,
        -5.8030e-10,  1.6418e-09,  9.2230e-10, -1.5394e-09, -2.7817e-09,
         1.1073e-09, -5.5720e-10, -1.2126e-09, -2.7273e-09, -3.3687e-09,
         5.8936e-17,  1.1651e-16, -7.8138e-17,  8.4016e-17, -1.4722e-16,
         7.7938e-18,  2.1325e-16, -7.8254e-17, -4.9294e-18,  2.5746e-17,
        -1.5281e-16,  1.8445e-16, -1.3156e-18,  5.9935e-17,  2.7578e-16,
         1.6483e-16, -1.8945e-16,  4.6363e-17, -9.6290e-17,  3.0492e-16,
         4.3998e-17,  1.0348e-16,  3.6511e-16,  2.7298e-16, -2.0350e-17,
         6.4682e-17, -1.2337e-16, -5.1126e-17,  2.4331e-16,  6.3649e-17,
         1.7541e-16,  2.5679e-17, -2.0300e-17,  8.3833e-17,  1.0458e-17,
        -1.4831e-16, -2.9748e-16, -1.9891e-16, -3.2501e-16,  4.3299e-18,
         7.1410e-17, -5.0426e-17, -5.0776e-17,  2.5246e-17,  1.2647e-16,
        -1.1697e-16, -1.0715e-16, -3.1368e-16,  8.3550e-17,  8.2567e-17,
        -1.1857e-17,  6.2134e-17,  8.8313e-17,  1.1847e-16, -1.7536e-17,
        -4.5830e-17,  3.8769e-17, -1.6585e-16, -3.4429e-16, -2.2032e-16,
         4.3215e-17,  1.1334e-16,  2.9976e-18, -2.8387e-16,  8.8815e-08,
        -2.7064e-08,  3.5958e-08,  5.6312e-08, -8.5942e-08, -1.3084e-07,
        -1.0465e-07,  1.8441e-08,  4.6822e-08,  2.9541e-09,  3.0656e-08,
         8.2218e-08,  2.0562e-07, -1.5118e-08, -2.4464e-08,  1.5426e-08,
        -2.5360e-07, -6.0354e-08, -1.1474e-07,  7.2049e-08,  5.1799e-08,
         2.0180e-07, -1.9519e-08,  6.8118e-08,  1.1890e-07,  9.0135e-08,
        -3.2346e-08,  2.6798e-07, -1.4377e-08, -1.3672e-09,  9.3036e-08,
        -4.5070e-08, -1.1581e-07,  2.0746e-07,  4.2994e-08,  1.8214e-07,
         1.2674e-07,  1.4947e-07,  3.0129e-08, -2.1352e-07, -1.3093e-07,
        -5.7798e-08,  9.7556e-08, -4.1177e-08, -1.2362e-07, -8.9035e-08,
        -6.6171e-08, -3.7662e-08, -2.3251e-09,  6.7886e-08,  1.1978e-07,
        -6.7087e-08,  5.7516e-08, -3.3926e-08,  2.1790e-08,  9.8592e-09,
         4.2474e-08,  1.9306e-07, -1.7792e-07, -1.0823e-07,  4.9872e-08,
        -2.5481e-08, -2.1882e-07,  2.2554e-08], device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024, 256);tensor([[-6.1955e-03, -4.6818e-03, -5.3475e-03,  ..., -8.3263e-03,
          1.1886e-02,  1.4721e-03],
        [ 1.8457e-03, -2.5203e-03, -3.7671e-05,  ...,  1.6899e-03,
          3.3397e-03, -7.1457e-03],
        [ 4.5477e-03,  6.3801e-03,  1.1051e-02,  ..., -6.3618e-03,
         -1.5594e-03,  3.9609e-04],
        ...,
        [-2.5546e-03, -2.0038e-03, -1.9457e-04,  ...,  2.9839e-03,
          4.3714e-04,  4.3761e-03],
        [-3.6021e-03,  8.3458e-03, -4.1369e-03,  ..., -1.7133e-03,
         -2.8978e-03, -7.3631e-03],
        [-2.6066e-03,  2.4123e-03, -1.6744e-02,  ...,  1.8713e-03,
         -9.5608e-03, -2.5031e-03]], device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024,);tensor([-4.1093e-07, -5.1769e-07,  1.6791e-07,  ..., -1.0341e-06,
        -1.0397e-06, -8.9008e-08], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.7152e-08, -3.9434e-08,  9.6098e-09,  ...,  1.5326e-08,
        -5.1246e-08,  3.6976e-09], device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0144, -0.0026, -0.0314,  ..., -0.0250, -0.0114, -0.0229],
        [-0.0230, -0.0201,  0.0093,  ...,  0.0052, -0.0278, -0.0069],
        [ 0.0116, -0.0057,  0.0084,  ...,  0.0272, -0.0008, -0.0042],
        ...,
        [ 0.0244,  0.0193,  0.0091,  ...,  0.0006,  0.0052, -0.0273],
        [ 0.0016, -0.0035,  0.0080,  ...,  0.0265, -0.0090,  0.0210],
        [-0.0336, -0.0110,  0.0021,  ...,  0.0060,  0.0006, -0.0029]],
       device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 6.9465e-09,  1.0096e-08, -4.5841e-08,  ..., -5.8754e-09,
        -2.7317e-08,  7.2642e-09], device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0080,  0.0047,  0.0015,  ...,  0.0088,  0.0020, -0.0002],
        [-0.0034, -0.0013,  0.0127,  ...,  0.0068,  0.0081, -0.0050],
        [ 0.0048, -0.0023,  0.0037,  ...,  0.0100,  0.0086, -0.0022],
        ...,
        [-0.0064,  0.0016,  0.0051,  ...,  0.0048, -0.0019, -0.0048],
        [-0.0027, -0.0082,  0.0074,  ...,  0.0023, -0.0010,  0.0007],
        [-0.0006,  0.0024,  0.0027,  ..., -0.0043,  0.0036, -0.0026]],
       device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-5.9648e-07, -4.2730e-07,  1.2470e-07,  ..., -1.1054e-06,
        -8.9462e-07, -1.0157e-07], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2731e-07, -5.9604e-08, -4.3051e-08,  ...,  9.3873e-09,
         3.9219e-08, -4.1209e-08], device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0233,  0.0282, -0.0356,  ..., -0.0161,  0.0419,  0.0089],
        [-0.0148, -0.0102, -0.0007,  ..., -0.0272,  0.0149, -0.0263],
        [ 0.0176, -0.0265,  0.0320,  ..., -0.0222, -0.0219,  0.0152],
        ...,
        [ 0.0057, -0.0385, -0.0457,  ..., -0.0057,  0.0002, -0.0271],
        [ 0.0207,  0.0071,  0.0005,  ..., -0.0046, -0.0192, -0.0103],
        [ 0.0068, -0.0063, -0.0096,  ...,  0.0172, -0.0469, -0.0408]],
       device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768,);tensor([-3.0175e-10, -2.9753e-09,  6.2272e-10,  1.2570e-09,  2.0298e-09,
        -6.0765e-10,  7.3402e-10,  1.6918e-10,  9.4950e-10,  4.7635e-10,
        -2.7292e-09, -3.5398e-09,  1.4620e-09,  6.4954e-10,  1.6334e-09,
         2.8631e-09, -1.6879e-10, -2.1551e-10,  1.0804e-09, -4.8678e-10,
        -1.4961e-09,  1.5710e-09, -2.3073e-10,  1.4118e-09, -8.6866e-10,
        -2.7496e-09, -2.2118e-09,  6.3274e-10, -1.8633e-09,  5.7887e-10,
         1.0107e-09, -9.4818e-10,  6.1145e-10,  1.9059e-09,  6.5190e-10,
         1.4025e-09, -1.0969e-10, -3.4299e-09, -1.1142e-09, -9.5872e-11,
        -1.9356e-09, -1.1009e-09, -5.4640e-10,  4.2265e-09,  4.6492e-10,
        -1.3178e-09,  2.8500e-10, -5.3271e-10,  6.8100e-10,  8.2950e-10,
         2.1397e-09,  8.5756e-10,  1.3712e-09,  4.9605e-10, -3.4695e-09,
        -9.8647e-10,  1.1143e-09, -7.9595e-10, -1.6822e-09,  1.0218e-09,
        -1.8089e-10, -4.7153e-11, -8.6560e-10, -1.6840e-09,  5.4526e-16,
         1.2492e-16, -1.6753e-17,  1.7776e-16, -2.6769e-16, -1.2214e-16,
        -1.2598e-16,  2.0650e-17,  8.5315e-17, -6.3832e-17, -1.6294e-16,
        -3.5605e-17,  2.4538e-16,  1.1930e-16, -1.5671e-16,  2.0587e-16,
         4.5640e-16,  1.0587e-16, -1.9081e-16, -4.4098e-17,  4.7612e-17,
        -2.1216e-16,  1.7886e-17,  2.2256e-16,  9.6256e-18,  1.8135e-17,
         2.8128e-16, -4.4631e-17, -2.1083e-17, -1.8510e-16,  2.8411e-17,
        -1.4948e-16,  2.1853e-16, -1.1421e-16,  2.2748e-16, -2.3984e-16,
         6.1634e-17, -2.4444e-16,  1.1534e-16,  7.8804e-17, -1.3129e-16,
        -1.2940e-17,  3.5272e-17,  1.0871e-16, -1.5038e-16,  3.0744e-16,
         2.0432e-16,  6.7779e-18,  3.0476e-17,  7.2842e-17,  1.1681e-16,
         2.1683e-17, -3.7353e-17, -3.2178e-16,  2.5030e-17,  2.6479e-17,
         1.0613e-16, -8.4899e-17, -9.9354e-17,  3.3240e-17,  2.9510e-17,
        -4.8711e-17, -7.5806e-17,  6.4115e-17, -1.3793e-07,  1.1949e-08,
        -1.0507e-07, -2.0841e-07, -6.1569e-08,  7.7262e-08, -1.1060e-07,
        -4.5896e-08,  9.8508e-09, -4.6231e-08, -2.1111e-08, -3.0506e-08,
        -8.1640e-08,  5.6778e-08, -1.2451e-07,  1.5484e-07, -3.3778e-08,
         1.2928e-08,  2.7545e-08, -3.6520e-08, -1.4528e-07, -2.0505e-07,
        -4.1912e-08,  8.2427e-10,  1.1163e-07, -2.2505e-07,  3.0417e-08,
         9.9966e-09, -1.9450e-08,  9.8784e-08, -9.9495e-08, -2.0566e-07,
         2.8773e-08, -2.9943e-08, -5.1532e-08,  4.6620e-08, -1.6199e-07,
        -2.0950e-08, -8.3788e-08, -1.7983e-08,  2.5414e-08, -1.9381e-07,
         2.7809e-08, -2.0139e-07,  1.9675e-07,  7.7478e-08, -8.6901e-08,
        -4.0517e-08,  1.2063e-07,  1.7598e-08,  1.4561e-08,  1.6788e-07,
         1.9945e-07, -1.1987e-07, -4.8886e-08, -1.1937e-07, -2.6037e-07,
        -2.0286e-07, -1.0566e-08, -6.7377e-08,  4.1836e-08, -2.2525e-08,
         7.4178e-08,  5.7850e-08,  4.3163e-10, -1.8685e-09, -3.7336e-11,
         1.8429e-09, -3.6754e-10, -1.1173e-09, -2.5448e-09,  1.7570e-09,
        -3.9662e-10,  1.5899e-09, -2.0308e-09, -1.2056e-09,  3.6449e-10,
        -7.8596e-10, -6.5286e-10, -2.1329e-09, -8.6267e-10, -1.8998e-09,
        -1.8273e-09,  8.2614e-10,  5.3150e-10, -2.1932e-09,  9.8203e-10,
         8.4232e-10,  1.6583e-09, -2.5333e-09, -6.6278e-10,  6.6759e-10,
        -2.5017e-09,  8.2316e-10,  1.5585e-09,  7.5599e-10,  6.0550e-10,
        -5.4947e-10,  1.6507e-09,  1.0648e-09, -1.2964e-09,  6.3755e-10,
         2.2679e-09,  2.6684e-10,  1.0178e-09, -2.2105e-09,  8.3052e-10,
        -5.9882e-10,  3.7465e-11,  1.1436e-09,  2.6737e-09,  2.4722e-10,
        -3.0376e-10, -2.1829e-09,  1.6104e-09,  2.1102e-11, -9.9681e-10,
        -8.4366e-10, -3.4899e-09,  2.5135e-11,  6.7095e-11,  3.3213e-10,
         2.4354e-10,  2.5441e-09, -1.0642e-09, -2.1436e-09,  2.1337e-09,
        -6.0633e-10, -4.4831e-17,  1.9101e-17, -6.3949e-17, -1.3797e-16,
        -1.9681e-16, -3.0342e-17, -1.0322e-16,  2.6937e-17, -3.7587e-17,
        -4.6629e-17, -4.5514e-17,  1.8753e-16,  4.5230e-17, -2.6545e-17,
         6.7096e-17,  2.9010e-17,  1.2855e-16, -1.0059e-16,  7.3591e-17,
        -8.5748e-17, -1.2365e-16,  1.1323e-16,  7.2775e-18, -1.5876e-16,
         2.7465e-16,  1.0953e-16, -4.2683e-17,  2.1861e-16,  1.3031e-16,
         1.3018e-16, -8.2201e-17,  2.0282e-16,  4.2916e-17, -7.9903e-17,
         6.7329e-17, -2.4429e-16,  9.3475e-17, -3.4039e-17,  1.3589e-16,
         4.7629e-18, -4.0834e-17, -5.0127e-17,  1.4921e-17,  8.4299e-17,
        -4.9460e-18,  9.4358e-17,  2.8622e-16, -1.6132e-16,  4.5530e-17,
         5.3174e-17, -7.6439e-17, -1.2863e-16, -5.7521e-17, -3.0642e-18,
         7.2942e-18, -9.4258e-17,  1.0056e-16, -2.1426e-16,  1.2558e-16,
         5.7238e-17, -1.5654e-17,  8.7080e-17, -9.8205e-17,  1.6454e-16,
         1.1029e-07,  5.2564e-08, -1.7855e-07, -1.8213e-07, -5.5128e-08,
         1.8707e-07,  7.1057e-08,  9.7332e-08, -1.5921e-07,  8.0481e-08,
         1.0749e-07, -1.2209e-07, -7.9708e-08,  4.1769e-08,  4.7254e-08,
        -1.5147e-07,  6.4645e-08, -7.6131e-08, -2.5662e-08, -1.4111e-08,
        -5.5045e-09,  6.3455e-08, -9.8759e-08, -6.3798e-08, -1.1524e-07,
         1.6949e-08,  1.8899e-07,  1.3367e-07,  6.0790e-08, -2.4337e-08,
        -2.3301e-09, -1.0497e-08, -1.3133e-07,  5.4208e-08, -7.8560e-08,
         1.7049e-07, -8.5134e-08,  8.5687e-08, -9.2360e-08,  9.1183e-08,
