module.7.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 8.7346e-08, -8.9095e-08,  7.5227e-08,  ...,  2.6992e-09,
        -1.2842e-07, -6.3108e-08], device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 2.3594e-02, -4.8641e-03,  5.7120e-03,  ...,  8.8340e-04,
          3.3032e-02,  6.6186e-03],
        [ 6.0081e-03,  3.2638e-05,  1.7645e-02,  ..., -9.6703e-03,
          2.0256e-03, -2.6990e-02],
        [ 9.3509e-03, -8.9113e-03, -1.3071e-02,  ...,  6.3756e-03,
          1.0422e-02, -2.6958e-02],
        ...,
        [ 4.3651e-03,  1.3658e-02,  6.4306e-03,  ...,  2.2064e-02,
          7.8297e-03, -6.5596e-03],
        [-1.1923e-03,  8.5689e-03, -4.1985e-02,  ...,  7.3486e-03,
         -1.0836e-02,  2.3968e-03],
        [-1.2703e-02,  2.0727e-02, -4.7107e-02,  ..., -9.4623e-03,
         -4.8842e-02, -4.0755e-02]], device='cuda:0');
module.7.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([-1.7457e-08,  8.7266e-08, -1.1630e-08,  ...,  2.4299e-08,
         2.7111e-08,  1.3056e-09], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[ 1.5764e-03, -1.4943e-03,  7.3439e-04,  ...,  5.6482e-03,
          3.8670e-03, -8.1362e-03],
        [ 2.0889e-04, -7.6121e-04,  1.0921e-03,  ...,  9.1985e-03,
          3.3140e-03,  8.2448e-03],
        [-1.1068e-03,  8.7971e-04,  3.0398e-03,  ..., -7.0788e-03,
         -6.2449e-03,  6.2157e-03],
        ...,
        [ 7.2564e-03,  6.4095e-04, -5.8873e-03,  ..., -6.2163e-03,
          4.5568e-03,  6.0627e-03],
        [ 7.0383e-03, -5.0003e-03,  1.5428e-03,  ..., -9.0613e-05,
          7.2574e-03,  7.0890e-03],
        [ 3.2620e-03,  8.8085e-03, -1.0974e-02,  ...,  1.0086e-02,
          3.3844e-03, -7.0142e-03]], device='cuda:0');
module.7.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-7.8013e-07, -4.6011e-07,  3.5288e-07,  ..., -1.1280e-06,
        -1.0880e-06,  8.2374e-09], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.8.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2315e-07,  2.0782e-08,  5.6502e-08,  ..., -3.4497e-08,
        -2.9620e-08,  2.5418e-08], device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0224,  0.0031, -0.0031,  ...,  0.0164, -0.0242, -0.0178],
        [-0.0061,  0.0071,  0.0113,  ..., -0.0165,  0.0102, -0.0031],
        [ 0.0172,  0.0441,  0.0107,  ..., -0.0051, -0.0274,  0.0087],
        ...,
        [-0.0469,  0.0074,  0.0116,  ...,  0.0030, -0.0154, -0.0170],
        [-0.0066,  0.0376, -0.0163,  ..., -0.0096,  0.0059,  0.0006],
        [ 0.0160,  0.0292, -0.0104,  ..., -0.0042,  0.0059, -0.0401]],
       device='cuda:0');
module.8.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 2.8210e-09, -2.3188e-09, -1.2591e-12, -1.6800e-09, -3.3999e-10,
        -1.9710e-09,  1.4265e-09, -9.3453e-10,  7.6766e-10,  8.6685e-10,
         3.1915e-10, -4.7785e-10,  4.5061e-10, -5.0877e-10, -3.6816e-09,
         2.7828e-10, -3.2839e-10,  8.4459e-10, -8.5077e-11, -1.8336e-09,
        -3.0752e-09, -9.7341e-10, -1.5963e-10,  6.2511e-10, -6.7118e-10,
         1.4049e-09, -2.0350e-09, -6.0472e-10, -1.2297e-09,  2.0793e-10,
         9.3685e-10,  7.7752e-10,  3.4875e-09, -1.3170e-11,  3.8108e-09,
         2.4640e-10, -2.4756e-09, -3.3618e-09, -2.8691e-09, -2.0834e-09,
         5.7286e-10, -3.9613e-09, -9.4529e-10,  1.4841e-10,  1.6708e-09,
        -4.0370e-10,  5.3863e-10, -8.3662e-10, -2.3873e-09, -1.9385e-09,
        -3.0318e-09,  7.0745e-10,  5.3220e-10,  2.7420e-09,  7.9238e-10,
         5.4358e-10, -1.7796e-09, -7.5508e-10, -8.9862e-10, -3.3380e-09,
        -5.5683e-09, -2.2048e-09, -2.8840e-09, -1.9606e-09, -3.7387e-17,
        -1.6021e-17, -1.7394e-17,  3.3017e-16,  4.1767e-17,  1.7516e-16,
         2.6988e-16,  8.7796e-17,  2.0259e-16, -9.9921e-19,  8.8263e-18,
        -4.7229e-17,  5.2185e-16, -2.9438e-16, -1.4172e-17, -3.1791e-17,
        -4.2066e-16, -5.4956e-17, -1.7949e-16,  3.9135e-18,  2.2282e-16,
        -5.1409e-16, -1.8014e-16,  3.4336e-16,  6.3349e-17,  2.1633e-16,
         2.1633e-16, -2.3794e-16, -3.0975e-18,  2.4850e-16,  4.0314e-16,
         6.1118e-17,  2.5152e-16,  4.7029e-17, -4.6976e-16, -6.9444e-17,
        -2.9210e-17, -1.9434e-16,  2.1972e-16,  1.4848e-16, -1.5646e-16,
         1.2515e-16, -6.0552e-17, -1.8442e-16,  2.7288e-16, -2.5010e-16,
        -2.1599e-16,  7.2875e-17, -1.8385e-17,  8.8896e-17,  2.8477e-17,
         1.1195e-16, -7.8737e-17, -1.3672e-16,  1.7080e-16,  1.8823e-16,
        -2.3771e-16, -8.9612e-17, -2.4464e-17, -4.4025e-16,  2.0152e-16,
         1.3373e-17, -2.8384e-16, -6.1834e-17,  2.6866e-07,  4.0195e-08,
         8.4440e-08, -3.9576e-08,  1.6747e-07, -1.9370e-07, -1.1922e-07,
        -1.7281e-07, -1.4210e-07, -2.0788e-07,  1.1235e-07, -1.0411e-07,
         2.4845e-07,  9.7718e-10, -4.2240e-08,  8.7066e-08,  6.4334e-08,
        -5.6678e-08, -4.3000e-10, -4.5797e-08, -6.6494e-08,  1.0099e-07,
        -1.1972e-08,  6.2461e-08, -6.4032e-08,  2.0909e-07, -4.4658e-08,
        -6.8420e-08,  9.5698e-08, -1.2013e-07,  8.1479e-08, -9.2291e-08,
         7.2541e-08,  2.5851e-08,  1.0792e-07, -1.0724e-07,  1.7104e-07,
        -2.4071e-08,  1.0326e-07, -2.4867e-07, -1.4297e-08, -6.3513e-08,
         1.7572e-07, -1.5539e-08, -2.5269e-07, -1.1702e-07,  8.6659e-08,
         4.5020e-08,  1.6959e-07, -5.3000e-08, -5.5711e-08,  8.8480e-08,
        -2.5104e-08, -1.0817e-07,  6.9741e-08,  1.8454e-07, -9.8551e-10,
         1.8367e-07,  1.9712e-07, -7.8735e-09, -9.6331e-08, -1.3624e-08,
         2.4267e-07, -2.8947e-08,  1.9895e-09, -7.6941e-10, -9.3151e-11,
         1.0386e-09,  8.7544e-11, -1.9213e-09,  2.7663e-09,  2.1398e-09,
        -7.9660e-10,  9.2648e-10, -1.3257e-09, -2.2682e-09, -3.3660e-10,
        -1.6149e-10,  1.1542e-09,  4.8699e-10,  1.7352e-09, -4.6764e-10,
        -1.5855e-09, -9.6322e-10, -7.5591e-10, -7.1187e-12, -4.8172e-10,
        -1.6644e-09,  1.0245e-09,  7.9965e-10,  1.8587e-10,  4.1313e-09,
        -1.5900e-10, -8.5656e-10, -1.1119e-09,  1.8191e-09,  8.6125e-10,
        -3.3392e-10,  4.0639e-09, -1.2408e-09, -7.4189e-10,  1.2986e-09,
         1.7009e-09, -2.2046e-10,  1.1231e-09, -2.5726e-10, -2.4050e-09,
        -3.5319e-09,  2.0060e-09,  5.7230e-10, -1.9465e-09,  1.6204e-09,
        -3.6298e-10, -8.7062e-10,  1.0294e-09, -1.5182e-09,  1.1147e-09,
        -2.2447e-09,  2.2746e-10,  2.6853e-09,  7.5690e-10,  1.1244e-09,
         2.3289e-09,  1.3217e-09,  3.3530e-10,  2.8301e-10,  1.3843e-09,
         1.9581e-10, -4.2150e-17, -1.0340e-16, -1.1917e-16,  1.2790e-16,
         6.1900e-17,  2.2092e-16,  4.2466e-17, -2.2582e-16, -2.7811e-17,
         3.9652e-17, -5.0568e-17, -9.9920e-19, -1.0400e-16, -1.4658e-16,
         4.3182e-17,  1.6277e-16, -1.2515e-16, -2.4469e-16, -1.7536e-16,
         1.0770e-16,  1.0590e-16,  6.2650e-17,  1.7786e-17, -8.4066e-17,
        -2.1183e-17, -1.8585e-17,  6.1717e-17,  1.0745e-16,  1.1477e-16,
         9.0195e-17,  3.9693e-16,  8.2184e-18, -1.4277e-16, -2.4437e-16,
        -1.0545e-16,  5.5989e-17, -2.6662e-16,  2.4177e-16,  1.5921e-16,
        -1.2560e-16, -1.7942e-16,  6.8812e-17, -5.0293e-18,  1.2308e-16,
         1.9466e-16,  1.3524e-16,  3.1308e-16,  3.3240e-17, -9.9371e-17,
         1.5288e-16, -6.4515e-17, -2.0184e-16, -2.6144e-16, -8.5765e-17,
         3.7578e-16, -4.4165e-17,  1.6062e-16, -4.0471e-16, -9.1260e-17,
        -1.7116e-16, -2.1603e-16, -1.4755e-17, -5.4490e-16, -5.0743e-17,
        -9.4129e-08, -3.4927e-08, -3.6996e-08, -2.0945e-07,  1.6158e-07,
         7.8216e-08,  3.2990e-08, -4.7576e-08, -6.2931e-08,  6.2175e-08,
        -1.3780e-07, -8.9905e-08,  1.8201e-07,  1.5574e-07, -1.5010e-08,
         7.7552e-08, -2.2976e-08, -5.0050e-08, -1.9298e-07, -6.8968e-08,
         5.0640e-08, -5.1080e-08,  1.5210e-09,  1.1407e-07,  1.4238e-07,
         5.8206e-08,  2.3236e-07,  1.0538e-07, -9.1466e-08,  1.4256e-07,
         2.3695e-07,  7.2299e-08,  1.2178e-07,  9.1508e-08, -1.5583e-07,
        -3.9539e-08, -5.6145e-08,  3.9639e-08,  3.3059e-09,  3.4404e-09,
        -4.2431e-08, -1.2681e-07, -1.9936e-08,  1.0116e-07,  9.0715e-08,
         7.1375e-09, -2.7597e-08,  2.2549e-07, -2.3820e-08, -4.2685e-08,
         1.4552e-07,  2.5160e-08, -1.3640e-07,  2.0309e-08,  1.4481e-07,
        -1.3224e-07, -1.2020e-07,  3.3157e-08, -8.5697e-09, -2.5290e-08,
        -2.1203e-07, -9.7636e-08, -1.0510e-07, -4.2689e-08, -4.9974e-11,
        -5.5955e-10, -4.0708e-10, -7.8708e-10,  2.8164e-09,  4.2644e-11,
         6.6705e-10,  4.3542e-10, -1.4430e-09, -3.6504e-09,  8.0462e-10,
         1.4975e-09, -1.6643e-09, -5.8098e-10,  3.6119e-10, -2.8718e-09,
        -1.6008e-09, -2.7718e-10,  1.8782e-09,  8.7463e-10,  1.8002e-09,
        -7.8327e-10,  2.6586e-10,  2.8865e-09, -7.9623e-10, -1.1094e-09,
        -2.3087e-11,  2.2351e-09,  2.5626e-09, -8.4725e-10,  5.6853e-10,
        -7.5176e-10, -2.1707e-09, -6.9970e-10, -2.9452e-10,  2.9569e-10,
         1.4823e-09, -5.8398e-10, -1.2152e-09, -1.0670e-09, -2.7577e-09,
        -1.5406e-09,  2.8074e-09,  7.4087e-10,  1.6821e-09, -7.8990e-11,
         2.7334e-11,  5.1944e-10, -2.7248e-10, -6.0112e-10,  3.7380e-10,
         4.7059e-10, -3.8823e-10, -9.2854e-10,  7.3051e-10, -5.7214e-10,
         2.0773e-09, -3.4795e-12, -6.4610e-11,  3.4300e-09, -8.5841e-10,
        -5.0903e-10,  2.7602e-09,  9.3131e-11,  3.0009e-17,  9.4691e-17,
        -2.1849e-16, -1.1448e-16,  3.4189e-16,  2.0500e-17,  2.3498e-17,
         8.2934e-18, -8.2900e-17, -2.0257e-16,  1.3942e-16,  4.0274e-16,
         3.3402e-16, -2.2279e-16,  5.1142e-17,  1.7273e-16,  3.5032e-16,
         2.1816e-17, -1.9518e-17, -4.0568e-17,  1.3081e-16, -3.2974e-18,
        -1.5742e-16,  8.8862e-17, -2.1763e-16, -3.0875e-17,  1.3717e-16,
         1.8079e-16,  2.5097e-17, -1.8169e-16, -7.9736e-17, -1.1401e-16,
        -2.1706e-16, -5.3374e-17, -4.6889e-16,  2.1158e-16,  8.9978e-17,
         6.3249e-17,  1.0007e-16, -1.1917e-16, -4.8828e-17,  1.1269e-16,
         1.7869e-16,  1.7559e-16,  9.9154e-17,  1.7653e-18,  1.7080e-16,
         3.3307e-17, -2.3706e-16, -1.5350e-16, -9.3259e-19,  4.4131e-17,
         4.8594e-17,  2.7077e-16, -1.4672e-16,  1.8752e-16, -2.0062e-16,
         1.8519e-17,  3.7970e-18, -3.0108e-16, -1.1391e-16,  1.2533e-16,
         3.8073e-16,  1.2773e-17, -3.0048e-08,  6.7591e-08, -3.3794e-08,
         1.2870e-07,  2.1240e-07,  1.2590e-08, -6.0558e-08,  1.5286e-07,
         1.5851e-09,  1.4808e-07, -7.0155e-09, -6.1375e-08, -8.4785e-08,
        -2.1051e-07, -1.1404e-07,  1.1692e-07,  2.0055e-07, -1.6198e-07,
         1.6332e-08,  2.5590e-08,  7.9599e-08,  1.2698e-07, -3.6923e-09,
        -2.1118e-09,  3.1894e-08,  1.4101e-07,  4.2220e-08,  4.3202e-09,
         1.2176e-07,  8.1259e-08, -9.7005e-08,  1.1745e-08,  4.2887e-08,
        -3.2028e-07,  1.2304e-07,  9.9034e-08,  1.5123e-08,  8.7065e-08,
         6.7382e-08,  1.7428e-07,  1.2263e-07,  8.0781e-08,  4.4527e-08,
         9.1133e-08,  4.5892e-08, -1.2496e-07, -2.3214e-07, -1.1103e-07,
        -9.9143e-08, -1.2561e-07, -1.9140e-08,  1.2490e-08, -7.2084e-08,
         5.6680e-08, -2.1437e-07,  2.2585e-07,  1.6990e-07,  5.6469e-08,
        -2.5609e-08,  1.6507e-07, -9.2588e-09,  5.5034e-08,  5.8391e-08,
        -8.9818e-08, -1.5425e-09,  6.4429e-10,  4.9042e-10, -8.7006e-10,
        -3.1765e-09, -1.1562e-09,  2.7983e-09, -2.9655e-09, -1.1705e-09,
         3.7311e-09,  1.3057e-09,  1.5140e-09, -3.4907e-09, -1.0609e-09,
        -6.5291e-10, -3.2324e-09, -1.6301e-09,  7.8268e-11,  9.8793e-10,
         1.1086e-10, -4.3145e-10,  1.3431e-09,  1.6916e-09,  3.1189e-09,
         7.8058e-11,  3.3279e-09, -1.2770e-09,  1.5461e-09,  3.2096e-10,
         1.7775e-09, -2.8422e-09, -6.9118e-10,  1.5636e-09,  1.4576e-10,
         5.4879e-10, -5.6960e-09,  3.1840e-09,  3.5325e-10,  6.9481e-11,
         4.8216e-09, -3.0563e-10,  2.3166e-10,  7.5037e-10, -1.8918e-10,
        -6.2233e-10, -4.6480e-10,  1.4847e-09,  3.9207e-09, -4.0493e-09,
        -8.0035e-10, -3.5709e-10,  2.9131e-09, -3.3938e-09,  1.1537e-10,
        -1.0200e-10,  2.0281e-09,  1.6769e-09, -6.0073e-10, -1.0948e-10,
        -5.1966e-09,  1.3305e-09, -2.0397e-09, -7.7555e-10,  9.0121e-10,
         6.8262e-17, -1.0440e-16, -1.7606e-16,  4.2966e-17,  1.9819e-16,
        -9.4058e-17,  2.2182e-17,  5.9852e-17, -3.4819e-16, -2.1338e-16,
         1.5533e-16,  1.6583e-16,  3.1841e-17, -1.4622e-17, -1.0776e-16,
        -4.1933e-17,  5.0226e-17, -3.2621e-16, -1.1854e-16,  1.2795e-16,
         8.7297e-17,  2.4833e-16,  8.6731e-17, -3.3173e-17,  2.1385e-16,
         1.9454e-16,  3.8236e-17, -2.9593e-17,  1.4092e-16,  2.0156e-16,
        -7.2092e-17,  2.2718e-16,  7.8504e-17,  9.9420e-18, -3.7896e-16,
        -1.7348e-16, -1.6407e-16, -2.6485e-16,  4.1650e-17,  1.4598e-16,
        -1.9654e-16,  8.9978e-17,  1.3609e-16, -1.0442e-17, -2.0464e-16,
         2.1556e-16, -3.2379e-16, -1.3306e-16,  1.8097e-16, -2.2002e-16,
        -2.3065e-16,  5.2042e-17, -2.4559e-16,  1.3927e-16, -1.6913e-16,
        -2.1283e-16, -1.8212e-16, -2.6352e-16, -8.9861e-17,  3.0982e-16,
         2.5586e-16, -2.0244e-16, -4.5347e-17,  2.0650e-17,  2.2965e-07,
         8.1025e-08,  1.2234e-07, -5.3365e-09,  1.7980e-08,  4.8143e-08,
        -1.6087e-07, -1.8148e-07, -4.0481e-08,  3.2219e-07,  9.4519e-08,
        -6.5664e-08,  5.1073e-08, -1.5910e-08, -1.9139e-08, -1.7768e-07,
        -1.4913e-07,  1.9950e-07, -2.4041e-07, -3.1539e-07,  1.3218e-07,
        -4.3530e-08,  5.3948e-08,  1.7261e-07, -1.7716e-07, -9.2645e-08,
         7.7932e-08, -1.3853e-07,  1.1695e-07,  1.2361e-07, -1.1574e-07,
         9.2425e-08, -1.1282e-07, -6.7173e-08,  2.3419e-09,  4.0947e-08,
         9.8527e-08, -1.4601e-07, -5.0319e-08,  7.4671e-08,  1.5934e-07,
        -2.3637e-07,  8.7543e-08, -1.1259e-07,  6.2692e-08,  1.1853e-07,
         3.5029e-08,  5.7107e-08,  1.4053e-07, -2.7000e-07,  2.4578e-07,
         2.3116e-08, -7.1163e-08,  3.3439e-08, -2.4047e-07,  2.1776e-07,
         1.0392e-08, -4.3959e-08, -5.8102e-08, -9.9855e-08, -1.4050e-07,
         6.9889e-08, -7.9771e-08,  8.7532e-08], device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0057, -0.0029,  0.0009,  ..., -0.0085,  0.0080, -0.0025],
        [-0.0007,  0.0032,  0.0035,  ..., -0.0111,  0.0031,  0.0086],
        [-0.0007, -0.0009, -0.0035,  ...,  0.0097, -0.0031, -0.0048],
        ...,
        [-0.0023,  0.0033, -0.0074,  ..., -0.0022, -0.0069, -0.0013],
        [ 0.0022, -0.0011,  0.0005,  ..., -0.0037,  0.0054,  0.0059],
        [ 0.0008, -0.0065, -0.0010,  ...,  0.0061,  0.0008, -0.0005]],
       device='cuda:0');
module.8.attention.dense;RowParallelLinear();(1024,);tensor([-4.1093e-07, -5.1769e-07,  1.6791e-07,  ..., -1.0341e-06,
        -1.0397e-06, -8.9008e-08], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.8.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 5.7152e-08, -3.9434e-08,  9.6098e-09,  ...,  1.5326e-08,
        -5.1246e-08,  3.6976e-09], device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[ 2.6893e-03,  2.5855e-02, -4.6618e-03,  ..., -2.0101e-02,
         -3.1433e-02, -3.5320e-03],
        [-4.3424e-05, -5.7323e-03, -2.9769e-03,  ..., -4.6737e-03,
          2.4677e-02,  5.2046e-03],
        [ 4.9711e-03,  2.9952e-02,  7.9002e-03,  ..., -2.4013e-02,
         -1.8241e-02, -3.8447e-03],
        ...,
        [ 5.7076e-03, -3.8259e-02,  2.6453e-02,  ...,  9.0332e-03,
          1.9637e-02, -7.1670e-03],
        [ 2.2646e-02,  3.5665e-02,  4.6315e-03,  ...,  3.3937e-02,
          3.6288e-02, -1.6109e-02],
        [ 1.5844e-02, -5.5241e-03,  5.1225e-03,  ..., -1.1101e-03,
          2.5513e-03,  5.0140e-02]], device='cuda:0');
module.8.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 4.2245e-08, -9.2638e-08,  4.6943e-08,  ..., -1.7508e-08,
         1.1940e-07,  4.1007e-08], device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0056,  0.0073,  0.0004,  ..., -0.0069,  0.0014,  0.0007],
        [ 0.0048, -0.0035,  0.0040,  ...,  0.0084,  0.0002,  0.0021],
        [ 0.0030,  0.0059, -0.0058,  ..., -0.0016,  0.0025,  0.0017],
        ...,
        [-0.0030, -0.0068,  0.0027,  ...,  0.0106, -0.0087, -0.0079],
        [-0.0011,  0.0025, -0.0010,  ..., -0.0078, -0.0047, -0.0129],
        [-0.0081,  0.0039, -0.0007,  ...,  0.0019, -0.0005, -0.0021]],
       device='cuda:0');
module.8.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([-5.9648e-07, -4.2730e-07,  1.2470e-07,  ..., -1.1054e-06,
        -8.9462e-07, -1.0157e-07], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.9.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-1.2731e-07, -5.9604e-08, -4.3051e-08,  ...,  9.3873e-09,
         3.9219e-08, -4.1209e-08], device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 0.0017,  0.0313, -0.0006,  ...,  0.0088, -0.0150, -0.0016],
        [ 0.0209, -0.0258,  0.0004,  ...,  0.0027,  0.0509, -0.0391],
        [ 0.0079, -0.0140,  0.0256,  ..., -0.0152, -0.0484, -0.0255],
        ...,
        [-0.0243,  0.0046,  0.0131,  ..., -0.0091,  0.0016, -0.0083],
        [-0.0016,  0.0136,  0.0166,  ..., -0.0252, -0.0099, -0.0392],
        [-0.0014, -0.0107,  0.0072,  ..., -0.0156,  0.0069, -0.0061]],
       device='cuda:0');
module.9.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 9.9850e-10, -5.3998e-10, -1.5197e-09, -7.6034e-10,  7.5478e-10,
        -5.3104e-10, -2.8989e-09,  4.3483e-11,  3.5287e-09, -1.0976e-09,
         1.9251e-09, -2.0814e-10,  4.7483e-10,  1.3475e-10, -2.4553e-10,
         2.9776e-09, -2.3148e-10,  2.8717e-09,  4.2969e-10,  3.6664e-10,
         4.2433e-10, -1.7845e-09, -1.9035e-09, -5.0188e-10, -8.0702e-10,
         2.4542e-09,  4.4347e-10, -2.3489e-10, -2.6994e-09,  2.0683e-09,
         8.2125e-10, -5.2601e-10, -5.7353e-10,  9.0653e-11, -2.7488e-09,
        -1.1930e-09, -3.8013e-10, -3.3136e-09, -4.7159e-10, -1.8176e-09,
         1.0315e-09,  1.7297e-09,  1.9176e-10, -7.2781e-10, -1.4907e-09,
        -1.0682e-09, -1.2602e-09, -2.7384e-10, -1.4090e-09, -4.2726e-10,
        -4.1589e-10, -7.0504e-10,  2.8892e-09,  2.3318e-09,  1.2340e-09,
        -2.2343e-09, -8.9800e-10,  2.2501e-09,  1.5527e-09, -3.2934e-10,
        -7.0872e-10,  3.5900e-10, -2.1742e-09,  4.9642e-10,  1.0888e-16,
        -3.8936e-17,  7.0993e-17,  2.1433e-17,  8.5981e-17,  9.2393e-17,
         1.0853e-16,  8.2051e-17,  4.3432e-17,  7.8038e-17,  3.6404e-17,
        -1.4235e-16,  6.1567e-17,  2.0455e-16, -2.4920e-16,  1.2830e-16,
        -2.4346e-16,  9.9770e-17, -1.5401e-16, -1.3739e-16,  1.8813e-16,
         2.1826e-16, -4.3632e-17, -4.2549e-17,  3.7054e-17,  5.1792e-17,
         6.5681e-17, -7.0477e-17,  2.1641e-16,  8.1343e-17, -7.0477e-17,
         4.8578e-17, -3.8836e-17, -9.6256e-18,  1.3922e-17,  1.3289e-16,
         1.5687e-16, -1.3384e-16, -1.0492e-17, -1.9331e-16, -3.9718e-17,
        -2.2199e-16, -7.2076e-17,  5.2258e-17, -2.2948e-16,  9.3292e-17,
         7.8954e-17,  9.8371e-17, -2.3548e-17,  1.4014e-16, -2.3864e-17,
        -2.3072e-16,  1.9051e-17,  5.6904e-17,  2.4464e-17,  1.1066e-16,
        -2.4131e-17,  7.7005e-17,  3.2316e-16,  1.1058e-16, -7.4341e-17,
         1.6427e-16,  1.6190e-16, -1.4349e-16,  3.4845e-08, -4.7912e-08,
         1.4314e-07,  6.3480e-09,  6.3729e-09,  2.8431e-07, -2.0056e-07,
         2.1103e-08, -1.0522e-08, -1.0842e-07,  4.3578e-09, -1.4269e-07,
         9.3384e-08, -1.0923e-08, -4.6274e-08, -6.2531e-08,  1.3257e-07,
         5.1313e-10, -1.5721e-07, -1.7313e-08, -5.1345e-08,  2.1286e-08,
        -3.2294e-08, -1.6317e-08, -2.0914e-07, -2.0925e-08, -1.2268e-07,
        -8.2270e-08, -8.5365e-08,  1.7925e-07, -3.0779e-07,  5.7933e-08,
         3.6580e-08,  1.7475e-07,  2.6186e-08,  1.9053e-08, -7.5042e-08,
         2.4130e-08, -9.9511e-09, -2.4857e-08, -6.3501e-08, -4.3100e-08,
         8.6312e-08,  4.3449e-08, -5.6116e-08, -4.9377e-08, -9.5848e-08,
         1.0186e-07,  1.7725e-07,  4.4343e-09, -2.8293e-07, -3.8542e-08,
        -2.4333e-07, -5.2581e-08,  2.8496e-08,  5.5693e-08,  7.2635e-08,
         4.7650e-08, -3.8618e-10, -5.1843e-08,  8.8258e-08,  4.8090e-08,
         2.6055e-07, -3.3712e-08,  2.6870e-09, -3.9109e-09, -5.5730e-10,
         8.4862e-10, -1.1153e-09,  1.3146e-09,  1.3547e-09, -3.2366e-09,
         1.8912e-09, -4.2669e-09,  8.2063e-10, -3.1536e-09, -3.8558e-09,
         3.5807e-09,  4.5198e-11, -1.7533e-09, -1.1011e-09, -2.1118e-09,
         1.0117e-09, -5.0908e-09, -3.9410e-09, -9.0211e-10, -1.9487e-09,
        -2.6343e-09, -2.1816e-10,  4.0522e-10,  2.0719e-09,  2.8453e-09,
         2.7768e-10, -3.1330e-09,  2.3738e-09, -3.3476e-09, -2.6968e-09,
         3.9699e-09,  1.4296e-09,  1.2052e-10,  1.9918e-09, -5.4050e-09,
         9.8517e-10, -3.6984e-10,  6.0894e-11, -4.8114e-09, -1.4934e-09,
         1.0983e-09,  3.4932e-10,  3.6403e-10, -4.3066e-10, -1.3337e-09,
         2.3228e-09, -3.4941e-09,  1.7847e-09, -2.0268e-09, -1.5125e-10,
        -3.4324e-09,  4.3751e-10,  1.6157e-09,  8.1999e-10, -2.0843e-10,
         2.1011e-09,  3.1775e-09, -1.5317e-09, -2.1779e-09,  1.3600e-09,
        -1.7615e-09, -7.0011e-17,  1.2766e-16, -2.6912e-17, -2.3981e-18,
         2.0217e-17, -1.7453e-17,  1.9967e-16, -1.1234e-16, -4.2183e-16,
        -2.9943e-17, -2.3848e-17,  1.5344e-16, -6.1501e-17, -3.1968e-16,
        -1.2705e-16, -3.0927e-16,  2.2565e-17,  1.2017e-16,  5.6322e-17,
        -5.4790e-17, -1.6473e-16, -1.5409e-16, -4.5097e-17,  8.2567e-17,
         4.2741e-17,  3.4351e-16, -1.2831e-16,  2.6572e-16,  2.9473e-16,
         1.0292e-16, -2.9270e-16, -5.9053e-17, -3.8469e-18, -5.7554e-17,
         3.4672e-17, -1.3654e-16,  2.0252e-16, -1.5977e-16, -6.4915e-17,
         9.1827e-17, -2.6003e-16, -1.3972e-17,  6.4215e-17,  8.0869e-17,
        -3.6005e-16,  9.1110e-17, -1.2323e-17, -2.6196e-17, -1.7889e-16,
         1.0715e-16, -3.1275e-17, -8.1102e-18, -1.1466e-17, -3.5172e-17,
        -3.7898e-16,  1.8124e-16, -5.0226e-17, -1.9651e-16,  1.2365e-16,
